卫星-目标对,开始时间,结束时间,持续时长(秒)
Satellite141-m13,6 Jun 2025 04:06:33.750,6 Jun 2025 04:22:23.102,949.352
Satellite141-m15,6 Jun 2025 04:06:38.831,6 Jun 2025 04:22:39.559,960.728
Satellite141-m16,6 Jun 2025 04:02:42.616,6 Jun 2025 04:07:23.942,281.326
Satellite141-m16,6 Jun 2025 04:09:36.217,6 Jun 2025 04:12:49.659,193.442
Satellite141-m16,6 Jun 2025 04:15:21.378,6 Jun 2025 04:17:57.902,156.524
Satellite141-m17,6 Jun 2025 04:06:28.305,6 Jun 2025 04:09:16.812,168.507
Satellite141-m18,6 Jun 2025 04:06:25.101,6 Jun 2025 04:10:40.992,255.891
Satellite141-m2,6 Jun 2025 04:10:04.231,6 Jun 2025 04:15:25.687,321.456
Satellite141-m23,6 Jun 2025 04:09:01.828,6 Jun 2025 04:18:02.888,541.06
Satellite141-m26,6 Jun 2025 04:05:25.316,6 Jun 2025 04:14:54.306,568.99
Satellite141-m26,6 Jun 2025 04:28:34.712,6 Jun 2025 04:38:08.554,573.842
Satellite141-m27,6 Jun 2025 04:07:50.396,6 Jun 2025 04:18:28.909,638.513
Satellite141-m29,6 Jun 2025 04:29:39.279,6 Jun 2025 04:30:51.451,72.172
Satellite141-m3,6 Jun 2025 04:07:06.412,6 Jun 2025 04:20:12.348,785.936
Satellite141-m3,6 Jun 2025 04:26:24.440,6 Jun 2025 04:38:17.772,713.332
Satellite141-m30,6 Jun 2025 04:16:14.164,6 Jun 2025 04:19:14.782,180.618
Satellite141-m30,6 Jun 2025 04:25:25.088,6 Jun 2025 04:27:29.350,124.262
Satellite141-m33,6 Jun 2025 04:25:23.891,6 Jun 2025 04:28:22.970,179.079
Satellite141-m34,6 Jun 2025 04:07:16.503,6 Jun 2025 04:29:37.999,1341.496
Satellite141-m35,6 Jun 2025 04:09:48.139,6 Jun 2025 04:12:08.117,139.978
Satellite141-m36,6 Jun 2025 04:04:47.702,6 Jun 2025 04:26:15.547,1287.845
Satellite141-m39,6 Jun 2025 04:14:01.752,6 Jun 2025 04:17:49.397,227.645
Satellite141-m43,6 Jun 2025 04:02:25.000,6 Jun 2025 04:16:12.499,827.499
Satellite141-m43,6 Jun 2025 04:26:47.955,6 Jun 2025 04:29:13.788,145.833
Satellite141-m44,6 Jun 2025 04:26:47.949,6 Jun 2025 04:29:37.816,169.867
Satellite141-m46,6 Jun 2025 04:24:25.218,6 Jun 2025 04:31:08.703,403.485
Satellite141-m49,6 Jun 2025 04:08:57.948,6 Jun 2025 04:24:13.665,915.717
Satellite141-m50,6 Jun 2025 04:11:15.256,6 Jun 2025 04:26:56.795,941.539
Satellite142-m1,6 Jun 2025 04:10:58.656,6 Jun 2025 04:17:06.518,367.862
Satellite142-m10,6 Jun 2025 04:06:46.942,6 Jun 2025 04:14:31.082,464.14
Satellite142-m11,6 Jun 2025 04:14:14.236,6 Jun 2025 04:15:47.810,93.574
Satellite142-m14,6 Jun 2025 04:23:40.803,6 Jun 2025 04:25:36.935,116.132
Satellite142-m20,6 Jun 2025 04:02:43.647,6 Jun 2025 04:14:17.143,693.496
Satellite142-m24,6 Jun 2025 04:23:07.476,6 Jun 2025 04:29:14.856,367.38
Satellite142-m25,6 Jun 2025 04:21:41.447,6 Jun 2025 04:26:22.444,280.997
Satellite142-m27,6 Jun 2025 04:07:48.621,6 Jun 2025 04:17:10.303,561.682
Satellite142-m30,6 Jun 2025 04:08:14.071,6 Jun 2025 04:17:22.011,547.94
Satellite142-m36,6 Jun 2025 04:26:09.160,6 Jun 2025 04:26:35.746,26.586
Satellite142-m39,6 Jun 2025 04:05:31.758,6 Jun 2025 04:17:12.370,700.612
Satellite142-m44,6 Jun 2025 04:16:05.328,6 Jun 2025 04:19:13.754,188.426
Satellite142-m44,6 Jun 2025 04:20:20.953,6 Jun 2025 04:28:17.012,476.059
Satellite142-m45,6 Jun 2025 04:05:26.022,6 Jun 2025 04:12:46.656,440.634
Satellite142-m47,6 Jun 2025 04:09:53.046,6 Jun 2025 04:15:16.580,323.534
Satellite142-m49,6 Jun 2025 04:23:25.166,6 Jun 2025 04:25:29.458,124.292
Satellite142-m6,6 Jun 2025 04:03:43.645,6 Jun 2025 04:06:48.983,185.338
Satellite142-m8,6 Jun 2025 04:31:04.190,6 Jun 2025 04:32:22.376,78.186
Satellite143-m1,6 Jun 2025 04:01:05.234,6 Jun 2025 04:11:43.522,638.288
Satellite143-m10,6 Jun 2025 04:06:59.722,6 Jun 2025 04:09:06.436,126.714
Satellite143-m11,6 Jun 2025 04:01:45.278,6 Jun 2025 04:15:45.092,839.814
Satellite143-m21,6 Jun 2025 04:16:59.768,6 Jun 2025 04:19:05.146,125.378
Satellite143-m21,6 Jun 2025 04:25:22.981,6 Jun 2025 04:27:19.811,116.83
Satellite143-m28,6 Jun 2025 04:07:28.763,6 Jun 2025 04:08:04.557,35.794
Satellite143-m44,6 Jun 2025 04:06:16.869,6 Jun 2025 04:16:18.510,601.641
Satellite143-m48,6 Jun 2025 04:04:49.968,6 Jun 2025 04:09:07.360,257.392
Satellite144-m21,6 Jun 2025 04:16:43.755,6 Jun 2025 04:18:40.220,116.465
Satellite146-m12,6 Jun 2025 04:22:42.517,6 Jun 2025 04:23:18.234,35.717
Satellite146-m19,6 Jun 2025 04:13:39.363,6 Jun 2025 04:16:24.729,165.366
Satellite146-m30,6 Jun 2025 04:26:33.209,6 Jun 2025 04:27:43.075,69.866
Satellite146-m37,6 Jun 2025 04:05:30.256,6 Jun 2025 04:06:19.016,48.76
Satellite146-m37,6 Jun 2025 04:13:20.353,6 Jun 2025 04:18:09.420,289.067
Satellite146-m6,6 Jun 2025 04:21:34.424,6 Jun 2025 04:23:56.405,141.981
Satellite146-m7,6 Jun 2025 04:36:17.407,6 Jun 2025 04:36:37.305,19.898
Satellite151-m1,6 Jun 2025 04:20:26.412,6 Jun 2025 04:20:45.013,18.601
Satellite151-m12,6 Jun 2025 04:05:07.188,6 Jun 2025 04:08:56.009,228.821
Satellite151-m13,6 Jun 2025 04:07:12.736,6 Jun 2025 04:29:15.312,1322.576
Satellite151-m15,6 Jun 2025 04:07:59.825,6 Jun 2025 04:25:22.769,1042.944
Satellite151-m16,6 Jun 2025 04:02:54.037,6 Jun 2025 04:07:17.545,263.508
Satellite151-m2,6 Jun 2025 04:12:01.201,6 Jun 2025 04:16:26.889,265.688
Satellite151-m20,6 Jun 2025 04:01:28.645,6 Jun 2025 04:15:17.384,828.739
Satellite151-m23,6 Jun 2025 04:17:35.329,6 Jun 2025 04:27:48.505,613.176
Satellite151-m24,6 Jun 2025 04:23:16.815,6 Jun 2025 04:29:30.442,373.627
Satellite151-m25,6 Jun 2025 04:20:29.132,6 Jun 2025 04:26:20.602,351.47
Satellite151-m3,6 Jun 2025 04:07:27.535,6 Jun 2025 04:39:57.582,1950.047
Satellite151-m30,6 Jun 2025 04:11:01.755,6 Jun 2025 04:13:37.971,156.216
Satellite151-m30,6 Jun 2025 04:18:53.763,6 Jun 2025 04:21:44.883,171.12
Satellite151-m33,6 Jun 2025 04:17:19.451,6 Jun 2025 04:19:48.652,149.201
Satellite151-m33,6 Jun 2025 04:20:40.723,6 Jun 2025 04:23:53.448,192.725
Satellite151-m34,6 Jun 2025 04:12:05.160,6 Jun 2025 04:16:49.911,284.751
Satellite151-m35,6 Jun 2025 04:23:35.365,6 Jun 2025 04:26:55.920,200.555
Satellite151-m36,6 Jun 2025 04:06:34.464,6 Jun 2025 04:14:30.063,475.599
Satellite151-m40,6 Jun 2025 04:15:15.503,6 Jun 2025 04:18:31.182,195.679
Satellite151-m43,6 Jun 2025 04:03:00.016,6 Jun 2025 04:12:41.103,581.087
Satellite151-m44,6 Jun 2025 04:22:33.043,6 Jun 2025 04:28:16.516,343.473
Satellite151-m45,6 Jun 2025 04:09:14.691,6 Jun 2025 04:23:27.748,853.057
Satellite151-m46,6 Jun 2025 04:17:14.361,6 Jun 2025 04:19:07.488,113.127
Satellite151-m46,6 Jun 2025 04:23:39.567,6 Jun 2025 04:30:38.824,419.257
Satellite151-m47,6 Jun 2025 04:06:39.081,6 Jun 2025 04:31:04.676,1465.595
Satellite151-m48,6 Jun 2025 04:23:05.157,6 Jun 2025 04:26:39.639,214.482
Satellite151-m49,6 Jun 2025 04:12:55.871,6 Jun 2025 04:25:09.963,734.092
Satellite151-m6,6 Jun 2025 04:04:28.661,6 Jun 2025 04:10:42.230,373.569
Satellite151-m8,6 Jun 2025 04:06:29.860,6 Jun 2025 04:12:02.120,332.26
Satellite152-m11,6 Jun 2025 04:01:44.050,6 Jun 2025 04:11:34.077,590.027
Satellite152-m21,6 Jun 2025 04:24:43.884,6 Jun 2025 04:28:23.918,220.034
Satellite152-m24,6 Jun 2025 04:08:09.073,6 Jun 2025 04:15:03.736,414.663
Satellite152-m24,6 Jun 2025 04:16:25.692,6 Jun 2025 04:23:34.159,428.467
Satellite152-m25,6 Jun 2025 04:06:23.212,6 Jun 2025 04:21:54.962,931.75
Satellite152-m28,6 Jun 2025 04:18:41.389,6 Jun 2025 04:20:30.849,109.46
Satellite152-m30,6 Jun 2025 04:10:20.400,6 Jun 2025 04:12:23.655,123.255
Satellite152-m33,6 Jun 2025 04:08:16.670,6 Jun 2025 04:16:19.652,482.982
Satellite152-m38,6 Jun 2025 04:15:35.668,6 Jun 2025 04:18:07.332,151.664
Satellite152-m40,6 Jun 2025 04:05:30.902,6 Jun 2025 04:16:45.442,674.54
Satellite152-m45,6 Jun 2025 04:04:05.037,6 Jun 2025 04:14:52.349,647.312
Satellite152-m46,6 Jun 2025 04:10:03.075,6 Jun 2025 04:14:52.107,289.032
Satellite152-m47,6 Jun 2025 04:06:37.788,6 Jun 2025 04:10:31.698,233.91
Satellite152-m48,6 Jun 2025 04:04:19.028,6 Jun 2025 04:26:39.748,1340.72
Satellite153-m38,6 Jun 2025 04:03:24.383,6 Jun 2025 04:18:10.708,886.325
Satellite153-m44,6 Jun 2025 04:06:17.270,6 Jun 2025 04:06:33.261,15.991
Satellite154-m37,6 Jun 2025 04:25:41.896,6 Jun 2025 04:32:23.462,401.566
Satellite155-m17,6 Jun 2025 04:14:23.408,6 Jun 2025 04:18:21.612,238.204
Satellite155-m19,6 Jun 2025 04:13:52.037,6 Jun 2025 04:17:17.604,205.567
Satellite155-m37,6 Jun 2025 04:16:12.794,6 Jun 2025 04:28:27.965,735.171
Satellite155-m6,6 Jun 2025 04:21:57.260,6 Jun 2025 04:23:56.425,119.165
Satellite155-m7,6 Jun 2025 04:05:37.285,6 Jun 2025 04:26:54.259,1276.974
Satellite156-m12,6 Jun 2025 04:07:58.989,6 Jun 2025 04:13:29.017,330.028
Satellite156-m12,6 Jun 2025 04:16:17.108,6 Jun 2025 04:21:46.309,329.201
Satellite156-m15,6 Jun 2025 04:22:39.976,6 Jun 2025 04:25:47.633,187.657
Satellite156-m17,6 Jun 2025 04:06:56.280,6 Jun 2025 04:15:16.604,500.324
Satellite156-m26,6 Jun 2025 04:06:02.260,6 Jun 2025 04:15:08.584,546.324
Satellite156-m26,6 Jun 2025 04:28:09.445,6 Jun 2025 04:31:22.817,193.372
Satellite156-m3,6 Jun 2025 04:31:26.431,6 Jun 2025 04:39:14.897,468.466
Satellite156-m30,6 Jun 2025 04:20:19.920,6 Jun 2025 04:22:56.094,156.174
Satellite156-m4,6 Jun 2025 04:05:28.509,6 Jun 2025 04:07:07.876,99.367
Satellite156-m43,6 Jun 2025 04:02:26.920,6 Jun 2025 04:16:45.239,858.319
Satellite156-m43,6 Jun 2025 04:26:37.367,6 Jun 2025 04:40:18.388,821.021
Satellite156-m44,6 Jun 2025 04:30:36.256,6 Jun 2025 04:31:00.062,23.806
Satellite156-m46,6 Jun 2025 04:28:45.396,6 Jun 2025 04:31:57.213,191.817
Satellite156-m50,6 Jun 2025 04:13:09.829,6 Jun 2025 04:26:48.891,819.062
Satellite156-m6,6 Jun 2025 04:09:35.463,6 Jun 2025 04:14:22.628,287.165
Satellite156-m6,6 Jun 2025 04:18:19.470,6 Jun 2025 04:22:37.279,257.809
Satellite156-m8,6 Jun 2025 04:08:31.220,6 Jun 2025 04:18:34.923,603.703
Satellite161-m10,6 Jun 2025 04:06:34.032,6 Jun 2025 04:07:13.362,39.33
Satellite161-m13,6 Jun 2025 04:15:01.133,6 Jun 2025 04:27:00.466,719.333
Satellite161-m14,6 Jun 2025 04:02:00.774,6 Jun 2025 04:02:26.074,25.3
Satellite161-m15,6 Jun 2025 04:09:13.902,6 Jun 2025 04:15:55.564,401.662
Satellite161-m16,6 Jun 2025 04:21:20.032,6 Jun 2025 04:33:47.720,747.688
Satellite161-m18,6 Jun 2025 04:19:11.738,6 Jun 2025 04:23:41.371,269.633
Satellite161-m20,6 Jun 2025 04:01:31.644,6 Jun 2025 04:04:08.001,156.357
Satellite161-m23,6 Jun 2025 04:14:52.159,6 Jun 2025 04:27:36.737,764.578
Satellite161-m24,6 Jun 2025 04:13:16.527,6 Jun 2025 04:18:01.732,285.205
Satellite161-m25,6 Jun 2025 04:11:13.808,6 Jun 2025 04:19:00.597,466.789
Satellite161-m28,6 Jun 2025 04:07:27.915,6 Jun 2025 04:17:32.757,604.842
Satellite161-m30,6 Jun 2025 04:13:02.517,6 Jun 2025 04:16:27.595,205.078
Satellite161-m33,6 Jun 2025 04:10:19.703,6 Jun 2025 04:12:35.636,135.933
Satellite161-m33,6 Jun 2025 04:16:43.076,6 Jun 2025 04:17:16.112,33.036
Satellite161-m33,6 Jun 2025 04:20:39.271,6 Jun 2025 04:23:33.017,173.746
Satellite161-m35,6 Jun 2025 04:14:26.918,6 Jun 2025 04:17:59.519,212.601
Satellite161-m36,6 Jun 2025 04:10:44.681,6 Jun 2025 04:17:06.795,382.114
Satellite161-m40,6 Jun 2025 04:08:48.406,6 Jun 2025 04:13:25.489,277.083
Satellite161-m40,6 Jun 2025 04:16:36.882,6 Jun 2025 04:20:31.992,235.11
Satellite161-m46,6 Jun 2025 04:10:51.559,6 Jun 2025 04:16:43.555,351.996
Satellite161-m46,6 Jun 2025 04:17:30.653,6 Jun 2025 04:18:07.609,36.956
Satellite161-m46,6 Jun 2025 04:21:40.916,6 Jun 2025 04:23:27.464,106.548
Satellite161-m47,6 Jun 2025 04:10:32.523,6 Jun 2025 04:30:38.932,1206.409
Satellite161-m48,6 Jun 2025 04:04:45.493,6 Jun 2025 04:14:33.330,587.837
Satellite162-m24,6 Jun 2025 04:07:17.598,6 Jun 2025 04:11:17.255,239.657
Satellite162-m25,6 Jun 2025 04:05:54.383,6 Jun 2025 04:09:58.670,244.287
Satellite162-m33,6 Jun 2025 04:07:17.275,6 Jun 2025 04:11:46.785,269.51
Satellite162-m38,6 Jun 2025 04:04:31.775,6 Jun 2025 04:12:39.781,488.006
Satellite162-m40,6 Jun 2025 04:06:28.372,6 Jun 2025 04:09:56.614,208.242
Satellite162-m46,6 Jun 2025 04:08:46.447,6 Jun 2025 04:12:21.416,214.969
Satellite164-m10,6 Jun 2025 04:25:25.404,6 Jun 2025 04:28:07.311,161.907
Satellite164-m17,6 Jun 2025 04:23:29.126,6 Jun 2025 04:25:05.414,96.288
Satellite164-m19,6 Jun 2025 04:24:30.514,6 Jun 2025 04:25:32.415,61.901
Satellite164-m37,6 Jun 2025 04:31:55.551,6 Jun 2025 04:33:42.817,107.266
Satellite164-m7,6 Jun 2025 04:07:26.990,6 Jun 2025 04:18:10.034,643.044
Satellite165-m10,6 Jun 2025 04:15:51.641,6 Jun 2025 04:19:39.860,228.219
Satellite165-m10,6 Jun 2025 04:23:20.487,6 Jun 2025 04:26:53.716,213.229
Satellite165-m26,6 Jun 2025 04:34:04.034,6 Jun 2025 04:37:45.130,221.096
Satellite165-m43,6 Jun 2025 04:28:36.755,6 Jun 2025 04:40:19.289,702.534
Satellite165-m44,6 Jun 2025 04:29:36.420,6 Jun 2025 04:30:54.559,78.139
Satellite165-m46,6 Jun 2025 04:32:35.565,6 Jun 2025 04:32:55.426,19.861
Satellite165-m50,6 Jun 2025 04:29:44.113,6 Jun 2025 04:31:23.583,99.47
Satellite165-m7,6 Jun 2025 04:05:54.371,6 Jun 2025 04:12:31.038,396.667
Satellite165-m8,6 Jun 2025 04:18:52.576,6 Jun 2025 04:26:03.067,430.491
Satellite165-m8,6 Jun 2025 04:27:22.768,6 Jun 2025 04:32:22.284,299.516
Satellite166-m1,6 Jun 2025 04:01:12.953,6 Jun 2025 04:20:21.181,1148.228
Satellite166-m10,6 Jun 2025 04:06:57.727,6 Jun 2025 04:10:03.735,186.008
Satellite166-m10,6 Jun 2025 04:12:43.753,6 Jun 2025 04:16:58.786,255.033
Satellite166-m13,6 Jun 2025 04:22:35.249,6 Jun 2025 04:34:21.201,705.952
Satellite166-m14,6 Jun 2025 04:02:14.529,6 Jun 2025 04:05:55.324,220.795
Satellite166-m14,6 Jun 2025 04:07:45.047,6 Jun 2025 04:14:47.930,422.883
Satellite166-m15,6 Jun 2025 04:17:35.777,6 Jun 2025 04:22:57.800,322.023
Satellite166-m2,6 Jun 2025 04:14:18.403,6 Jun 2025 04:16:43.913,145.51
Satellite166-m20,6 Jun 2025 04:01:28.864,6 Jun 2025 04:12:09.379,640.515
Satellite166-m23,6 Jun 2025 04:24:52.632,6 Jun 2025 04:31:51.291,418.659
Satellite166-m26,6 Jun 2025 04:25:41.466,6 Jun 2025 04:37:47.524,726.058
Satellite166-m27,6 Jun 2025 04:11:48.253,6 Jun 2025 04:14:24.051,155.798
Satellite166-m3,6 Jun 2025 04:17:20.291,6 Jun 2025 04:21:38.046,257.755
Satellite166-m3,6 Jun 2025 04:25:00.346,6 Jun 2025 04:27:00.546,120.2
Satellite166-m3,6 Jun 2025 04:28:47.334,6 Jun 2025 04:38:02.317,554.983
Satellite166-m30,6 Jun 2025 04:14:43.103,6 Jun 2025 04:24:00.697,557.594
Satellite166-m33,6 Jun 2025 04:22:06.882,6 Jun 2025 04:26:11.235,244.353
Satellite166-m34,6 Jun 2025 04:16:16.509,6 Jun 2025 04:22:44.616,388.107
Satellite166-m34,6 Jun 2025 04:30:52.136,6 Jun 2025 04:31:45.609,53.473
Satellite166-m36,6 Jun 2025 04:16:41.268,6 Jun 2025 04:20:28.366,227.098
Satellite166-m39,6 Jun 2025 04:11:35.209,6 Jun 2025 04:14:44.456,189.247
Satellite166-m40,6 Jun 2025 04:19:06.545,6 Jun 2025 04:20:34.211,87.666
Satellite166-m43,6 Jun 2025 04:16:58.280,6 Jun 2025 04:20:11.567,193.287
Satellite166-m43,6 Jun 2025 04:26:18.281,6 Jun 2025 04:31:59.702,341.421
Satellite166-m44,6 Jun 2025 04:21:34.198,6 Jun 2025 04:30:59.247,565.049
Satellite166-m46,6 Jun 2025 04:22:06.572,6 Jun 2025 04:27:06.255,299.683
Satellite166-m46,6 Jun 2025 04:31:05.066,6 Jun 2025 04:32:31.268,86.202
Satellite166-m49,6 Jun 2025 04:13:38.871,6 Jun 2025 04:17:38.148,239.277
Satellite166-m50,6 Jun 2025 04:22:38.259,6 Jun 2025 04:31:25.394,527.135
Satellite166-m6,6 Jun 2025 04:03:55.074,6 Jun 2025 04:09:35.043,339.969
Satellite166-m8,6 Jun 2025 04:11:28.453,6 Jun 2025 04:20:26.185,537.732
